INSERT INTO title_words (word_fam, the_word) VALUES
(6, 'vorsehen', 'to plan; to provide for', 'Der Plan sieht drei Schritte vor.'),
(6, 'wiedersehen', 'to see again', 'Wir sehen uns morgen wieder.'),
(6, 'übersehen', 'to overlook', 'Ich habe den Fehler übersehen.'),
(7, 'abgeben', 'to hand in', 'Wir müssen die Arbeit morgen abgeben.'),
(7, 'angeben', 'to state; to brag', 'Bitte geben Sie Ihre Adresse an.'),
(7, 'aufgeben', 'to give up; to mail', 'Er gibt nicht so schnell auf.'),
(7, 'ausgeben', 'to spend; to hand out', 'Sie gibt viel Geld für Bücher aus.'),
(7, 'eingeben', 'to enter', 'Geben Sie bitte das Passwort ein.'),
(7, 'mitgeben', 'to give along', 'Ich gebe dir die Unterlagen mit.'),
(7, 'nachgeben', 'to give in', 'Nach langer Diskussion gab er nach.'),
(7, 'vorgeben', 'to pretend; to specify', 'Die Aufgabe gibt klare Regeln vor.'),
(7, 'zurückgeben', 'to give back', 'Bitte gib mir den Schlüssel zurück.'),
(8, 'anstellen', 'to hire; to queue; to turn on', 'Die Firma stellt neue Mitarbeiter an.'),
(8, 'aufstellen', 'to set up', 'Wir stellen die Stühle im Kreis auf.'),
(8, 'ausstellen', 'to issue; to exhibit', 'Das Amt stellt den Ausweis aus.'),
(8, 'einstellen', 'to hire; to adjust; to stop', 'Die Firma stellt neue Leute ein.'),
(8, 'feststellen', 'to determine', 'Der Arzt stellt eine Verbesserung fest.'),
(8, 'herstellen', 'to produce', 'Die Firma stellt Maschinen her.'),
(8, 'vorstellen', 'to introduce; to imagine', 'Ich stelle dir meinen Kollegen vor.'),
(9, 'absagen', 'to cancel', 'Wir müssen den Termin absagen.'),
(9, 'ansagen', 'to announce', 'Der Moderator sagt den nächsten Programmpunkt an.'),
(9, 'aussagen', 'to testify; to state', 'Der Zeuge sagt vor Gericht aus.'),
(9, 'besagen', 'to mean; to state', 'Die Regel besagt, dass man warten muss.'),
(9, 'vorsagen', 'to prompt; to tell in advance', 'Der Lehrer sagt das Wort nicht vor.'),
(9, 'weitersagen', 'to tell others', 'Sag das bitte nicht weiter.'),
(9, 'zusagen', 'to accept; to promise', 'Sie hat für morgen zugesagt.'),
(10, 'absprechen', 'to agree on; to coordinate', 'Wir sprechen den Plan kurz ab.'),
(10, 'ansprechen', 'to address', 'Sie spricht das Problem direkt an.'),
(10, 'aussprechen', 'to pronounce; to express', 'Er spricht das Wort klar aus.'),
(10, 'besprechen', 'to discuss', 'Wir besprechen morgen die Details.'),
(10, 'freisprechen', 'to acquit', 'Das Gericht spricht den Angeklagten frei.'),
(10, 'mitsprechen', 'to have a say', 'Bei dieser Entscheidung möchte ich mitsprechen.'),
(10, 'nachsprechen', 'to repeat after someone', 'Die Klasse spricht den Satz nach.'),
(10, 'versprechen', 'to promise', 'Ich verspreche dir eine schnelle Antwort.'),
(10, 'vorsprechen', 'to audition; to recite', 'Er spricht bei der Agentur vor.'),
(10, 'widersprechen', 'to contradict', 'Diese Aussage widerspricht den Fakten.'),
(11, 'abfahren', 'to depart', 'Der Zug fährt um acht Uhr ab.'),
(11, 'anfahren', 'to start driving; to approach by vehicle', 'Der Bus fährt die Haltestelle an.'),
(11, 'ausfahren', 'to go for a drive; to extend', 'Wir fahren am Wochenende aus.'),
(11, 'einfahren', 'to enter by vehicle; to drive in', 'Der Zug fährt in den Bahnhof ein.'),
(11, 'mitfahren', 'to ride along', 'Du kannst gern bei mir mitfahren.'),
(11, 'weiterfahren', 'to continue driving', 'Nach der Pause fahren wir weiter.'),
(11, 'zurückfahren', 'to drive back', 'Wir fahren morgen zurück.'),
(11, 'überfahren', 'to run over', 'Das Auto hat das Schild überfahren.'),
(12, 'ablaufen', 'to expire; to run off', 'Mein Ausweis läuft bald ab.'),
(12, 'anlaufen', 'to start; to approach', 'Das Projekt läuft nächste Woche an.'),
(12, 'auslaufen', 'to leak; to expire', 'Der Vertrag läuft Ende Juni aus.'),
(12, 'einlaufen', 'to arrive; to shrink', 'Die Mannschaft läuft ins Stadion ein.'),
(12, 'mitlaufen', 'to run along; to participate', 'Der Hund läuft neben mir mit.'),
(12, 'weglaufen', 'to run away', 'Das Kind läuft nicht weg.'),
(12, 'weiterlaufen', 'to continue running', 'Die Maschine läuft weiter.'),
(12, 'zurücklaufen', 'to run back', 'Er läuft schnell nach Hause zurück.'),
(13, 'ablegen', 'to put down; to take off; to pass', 'Sie legt die Prüfung im Juli ab.'),
(13, 'anlegen', 'to put on; to invest', 'Bitte legen Sie den Sicherheitsgurt an.'),
(13, 'auflegen', 'to hang up; to put on', 'Er legt sofort auf.'),
(13, 'auslegen', 'to interpret; to lay out', 'Wie legst du diese Aussage aus?'),
(13, 'einlegen', 'to insert', 'Ich lege eine Pause ein.'),
(13, 'hinlegen', 'to lay down', 'Ich lege das Buch auf den Tisch hin.'),
(13, 'vorlegen', 'to present', 'Bitte legen Sie die Dokumente vor.'),
(13, 'zurücklegen', 'to put aside; to cover distance', 'Wir legen jeden Monat etwas Geld zurück.'),
(14, 'absetzen', 'to take off; to dismiss', 'Setz bitte die Brille ab.'),
(14, 'ansetzen', 'to schedule; to start', 'Wir setzen das Meeting für Montag an.'),
(14, 'aufsetzen', 'to put on; to draft', 'Er setzt einen Vertrag auf.'),
(14, 'einsetzen', 'to use; to deploy', 'Wir setzen neue Software ein.'),
(14, 'fortsetzen', 'to continue', 'Wir setzen die Diskussion morgen fort.'),
(14, 'umsetzen', 'to implement', 'Das Team setzt den Plan schnell um.'),
(14, 'voraussetzen', 'to presuppose', 'Der Kurs setzt Grundkenntnisse voraus.'),
(14, 'zusammensetzen', 'to compose; to assemble', 'Die Gruppe setzt sich aus fünf Personen zusammen.'),
(15, 'anstehen', 'to queue; to be pending', 'Viele Menschen stehen vor dem Laden an.'),
(15, 'aufstehen', 'to get up', 'Ich stehe jeden Morgen früh auf.'),
(15, 'ausstehen', 'to be pending; to endure', 'Die Entscheidung steht noch aus.'),
(15, 'bestehen', 'to pass; to consist', 'Sie besteht die Prüfung.'),
(15, 'entstehen', 'to arise', 'Hier entsteht ein neues Gebäude.'),
(15, 'feststehen', 'to be certain', 'Der Termin steht jetzt fest.'),
(15, 'zurückstehen', 'to stand back; to be less important', 'Persönliche Wünsche müssen manchmal zurückstehen.'),
(16, 'auffinden', 'to find; to locate', 'Die Polizei fand den Schlüssel auf.'),
(16, 'befinden', 'to be located; to feel', 'Das Büro befindet sich im zweiten Stock.'),
(16, 'empfinden', 'to feel; to perceive', 'Ich empfinde das als unfair.'),
(16, 'sich zurechtfinden', 'to find one’s way', 'In der neuen Stadt finde ich mich gut zurecht.'),
(16, 'stattfinden', 'to take place', 'Das Konzert findet morgen statt.'),
(16, 'wiederfinden', 'to find again', 'Ich habe mein Handy wiedergefunden.'),
(17, 'ausarbeiten', 'to work out', 'Sie arbeitet einen Plan aus.'),
(17, 'bearbeiten', 'to edit; to process', 'Ich bearbeite die Datei später.'),
(17, 'einarbeiten', 'to train; to incorporate', 'Der neue Kollege wird eingearbeitet.'),
(17, 'mitarbeiten', 'to collaborate', 'Viele Studierende arbeiten am Projekt mit.'),
(17, 'nacharbeiten', 'to catch up; to rework', 'Ich muss den Stoff nacharbeiten.'),
(17, 'zusammenarbeiten', 'to work together', 'Wir arbeiten eng zusammen.'),
(17, 'überarbeiten', 'to revise; to overwork', 'Bitte überarbeite den Text.'),
(18, 'andenken', 'to consider; to think about', 'Wir denken eine neue Lösung an.'),
(18, 'ausdenken', 'to think up', 'Sie denkt sich eine Geschichte aus.'),
(18, 'bedenken', 'to consider', 'Wir müssen die Risiken bedenken.'),
(18, 'nachdenken', 'to think about', 'Ich denke über deine Frage nach.'),
(18, 'umdenken', 'to rethink', 'Wir müssen in dieser Frage umdenken.'),
(18, 'vordenken', 'to think ahead', 'Gute Planung denkt Probleme vor.'),
(19, 'anbringen', 'to attach; to mention', 'Bitte bringen Sie das Schild an.'),
(19, 'aufbringen', 'to raise; to muster', 'Wir müssen das Geld aufbringen.'),
(19, 'beibringen', 'to teach', 'Kannst du mir das beibringen?'),
(19, 'einbringen', 'to contribute', 'Er bringt viele Ideen ein.'),
(19, 'mitbringen', 'to bring along', 'Bring bitte deinen Ausweis mit.'),
(19, 'unterbringen', 'to accommodate', 'Wir bringen die Gäste im Hotel unter.'),
(19, 'vorbringen', 'to put forward', 'Sie bringt einen guten Einwand vor.'),
(19, 'zurückbringen', 'to bring back', 'Ich bringe das Buch morgen zurück.'),
(20, 'anziehen', 'to put on; to attract', 'Zieh bitte eine Jacke an.'),
(20, 'ausziehen', 'to take off; to move out', 'Er zieht seine Schuhe aus.'),
(20, 'durchziehen', 'to carry through', 'Wir ziehen den Plan konsequent durch.'),
(20, 'einziehen', 'to move in; to collect', 'Wir ziehen nächste Woche ein.'),
(20, 'erziehen', 'to raise; to educate', 'Eltern erziehen ihre Kinder.'),
(20, 'umziehen', 'to move house; to change clothes', 'Sie zieht nach Berlin um.'),
(20, 'vorziehen', 'to prefer; to move forward', 'Ich ziehe Tee dem Kaffee vor.'),
(20, 'zurückziehen', 'to withdraw', 'Er zieht seine Bewerbung zurück.'),
(21, 'abschreiben', 'to copy', 'Bitte nicht von anderen abschreiben.'),
(21, 'anschreiben', 'to write to', 'Ich schreibe den Kunden heute an.'),
(21, 'aufschreiben', 'to write down', 'Schreib dir die Nummer auf.'),
(21, 'beschreiben', 'to describe', 'Kannst du den Weg beschreiben?'),
(21, 'einschreiben', 'to enroll; to register', 'Sie schreibt sich an der Uni ein.'),
(21, 'umschreiben', 'to rewrite; to describe indirectly', 'Der Text muss umgeschrieben werden.'),
(21, 'unterschreiben', 'to sign', 'Bitte unterschreiben Sie hier.'),
(21, 'verschreiben', 'to prescribe; to make a typo', 'Der Arzt verschreibt ein Medikament.'),
(22, 'ablesen', 'to read off', 'Ich lese den Zählerstand ab.'),
(22, 'anlesen', 'to read into; to begin reading', 'Ich habe das Thema kurz angelesen.'),
(22, 'auslesen', 'to read out; to select', 'Das Programm liest die Daten aus.'),
(22, 'durchlesen', 'to read through', 'Lies den Vertrag genau durch.'),
(22, 'einlesen', 'to read in; to familiarize', 'Ich muss mich in das Thema einlesen.'),
(22, 'vorlesen', 'to read aloud', 'Die Mutter liest dem Kind vor.'),
(22, 'überlesen', 'to overlook while reading', 'Ich habe die wichtige Stelle überlesen.'),
(23, 'abfragen', 'to query; to test', 'Der Lehrer fragt die Vokabeln ab.'),
(23, 'anfragen', 'to inquire', 'Ich frage beim Support an.'),
(23, 'befragen', 'to question; to interview', 'Die Polizei befragt den Zeugen.'),
(23, 'erfragen', 'to ask and find out', 'Ich erfrage die Öffnungszeiten.'),
(23, 'hinterfragen', 'to question critically', 'Wir sollten die Entscheidung hinterfragen.'),
(23, 'nachfragen', 'to ask again; to inquire', 'Ich frage morgen noch einmal nach.'),
(24, 'ankaufen', 'to purchase; to buy up', 'Die Firma kauft alte Geräte an.'),
(24, 'aufkaufen', 'to buy up', 'Der Investor kauft viele Wohnungen auf.'),
(24, 'einkaufen', 'to shop', 'Ich kaufe heute Abend ein.'),
(24, 'zurückkaufen', 'to buy back', 'Die Firma kauft eigene Aktien zurück.'),
(25, 'erfreuen', 'to delight', 'Die Nachricht erfreut viele Menschen.'),
(25, 'sich freuen', 'to be happy', 'Ich freue mich auf das Wochenende.'),
(25, 'sich mitfreuen', 'to be happy for someone', 'Wir freuen uns mit dir über den Erfolg.'),
(25, 'sich vorfreuen', 'to look forward to', 'Ich freue mich schon auf den Urlaub vor.'),
(26, 'anlernen', 'to train someone', 'Der Betrieb lernt neue Mitarbeiter an.'),
(26, 'auslernen', 'to finish training', 'Nach drei Jahren hat sie ausgelernt.'),
(26, 'dazulernen', 'to learn more', 'Bei jedem Projekt lernt man dazu.'),
(26, 'erlernen', 'to learn; to acquire', 'Kinder erlernen Sprachen schnell.'),
(26, 'umlernen', 'to relearn', 'Nach der Umstellung müssen alle umlernen.'),
(27, 'abspielen', 'to play; to take place', 'Das Video spielt nicht richtig ab.'),
(27, 'anspielen', 'to allude to; to pass to', 'Er spielt auf ein altes Problem an.'),
(27, 'durchspielen', 'to play through', 'Wir spielen das Szenario einmal durch.'),
(27, 'einspielen', 'to record; to get used to', 'Das Team hat sich gut eingespielt.'),
(27, 'mitspielen', 'to play along', 'Kann ich beim Fußball mitspielen?'),
(27, 'vorspielen', 'to play for someone; to pretend', 'Sie spielt dem Lehrer das Stück vor.'),
(28, 'abhören', 'to listen in; to test orally', 'Der Arzt hört die Lunge ab.'),
(28, 'anhören', 'to listen to', 'Ich höre mir den Podcast an.'),
(28, 'aufhören', 'to stop', 'Bitte hör damit auf.'),
(28, 'heraushören', 'to hear out; to detect', 'Ich höre aus seiner Stimme Ärger heraus.'),
(28, 'mithören', 'to listen along', 'Ich konnte das Gespräch zufällig mithören.'),
(28, 'zuhören', 'to listen', 'Bitte hör mir kurz zu.'),
(28, 'überhören', 'to miss hearing', 'Ich habe den Wecker überhört.'),
(29, 'aussuchen', 'to choose', 'Such dir ein Buch aus.'),
(29, 'durchsuchen', 'to search through', 'Die Polizei durchsucht das Haus.'),
(29, 'untersuchen', 'to examine', 'Der Arzt untersucht den Patienten.'),
(30, 'abrufen', 'to retrieve', 'Du kannst die Daten online abrufen.'),
(30, 'anrufen', 'to call', 'Ich rufe dich später an.'),
(30, 'aufrufen', 'to call up; to appeal', 'Der Lehrer ruft die Namen auf.'),
(30, 'ausrufen', 'to proclaim', 'Die Regierung ruft den Notstand aus.'),
(30, 'herbeirufen', 'to call over', 'Wir rufen einen Arzt herbei.'),
(30, 'zurückrufen', 'to call back', 'Kannst du mich später zurückrufen?'),
(31, 'antragen', 'to propose; to offer', 'Man trug ihm eine neue Aufgabe an.'),
(31, 'auftragen', 'to apply; to assign', 'Der Chef trägt ihr eine Aufgabe auf.'),
(31, 'austragen', 'to deliver; to carry out', 'Zeitungen werden morgens ausgetragen.'),
(31, 'beitragen', 'to contribute', 'Jeder kann etwas beitragen.'),
(31, 'eintragen', 'to enter; to register', 'Trag bitte deinen Namen ein.'),
(31, 'mittragen', 'to support; to carry along', 'Alle müssen die Entscheidung mittragen.'),
(31, 'vortragen', 'to present; to recite', 'Sie trägt ein Gedicht vor.'),
(31, 'übertragen', 'to transfer; to broadcast', 'Das Spiel wird live übertragen.'),
(32, 'auffallen', 'to stand out; to notice', 'Mir fällt ein Fehler auf.'),
(32, 'ausfallen', 'to be cancelled; to turn out', 'Der Unterricht fällt heute aus.'),
(32, 'einfallen', 'to occur to someone', 'Mir fällt gerade nichts ein.'),
(32, 'gefallen', 'to please', 'Das Kleid gefällt mir.'),
(32, 'hinfallen', 'to fall down', 'Das Kind fällt hin.'),
(32, 'wegfallen', 'to be omitted', 'Diese Regel fällt ab morgen weg.'),
(32, 'zusammenfallen', 'to collapse', 'Das alte Haus fällt langsam zusammen.'),
(33, 'abbauen', 'to dismantle; to reduce', 'Nach dem Konzert bauen wir die Bühne ab.'),
(33, 'anbauen', 'to cultivate; to add on', 'Der Bauer baut Kartoffeln an.'),
(33, 'aufbauen', 'to build up', 'Wir bauen das Zelt auf.'),
(33, 'ausbauen', 'to expand', 'Die Stadt baut das Radwegenetz aus.'),
(33, 'einbauen', 'to install', 'Der Techniker baut die neue Festplatte ein.'),
(33, 'umbauen', 'to remodel', 'Wir bauen die Küche um.'),
(33, 'zusammenbauen', 'to assemble', 'Ich baue den Schrank zusammen.'),
(34, 'ablösen', 'to replace; to detach', 'Die neue Schicht löst die alte ab.'),
(34, 'auflösen', 'to dissolve; to solve', 'Die Polizei löst die Versammlung auf.'),
(34, 'auslösen', 'to trigger', 'Der Alarm löst sofort aus.'),
(34, 'einlösen', 'to redeem', 'Ich löse den Gutschein ein.'),
(34, 'loslösen', 'to detach', 'Das Kind löst sich von der Mutter los.'),
(34, 'sich lösen', 'to come loose', 'Die Schraube löst sich langsam.'),
(35, 'anführen', 'to lead; to cite', 'Sie führt mehrere Gründe an.'),
(35, 'aufführen', 'to perform; to list', 'Das Theater führt das Stück auf.'),
(35, 'ausführen', 'to carry out; to explain', 'Der Techniker führt die Arbeiten aus.'),
(35, 'durchführen', 'to carry out', 'Wir führen die Studie im Mai durch.'),
(35, 'einführen', 'to introduce', 'Die Firma führt ein neues System ein.'),
(35, 'mitführen', 'to carry with one', 'Bitte führen Sie Ihren Ausweis mit.'),
(35, 'vorführen', 'to demonstrate', 'Der Verkäufer führt das Gerät vor.'),
(35, 'zurückführen', 'to trace back; to return', 'Das Problem lässt sich auf einen Fehler zurückführen.'),
(36, 'abschlagen', 'to refuse; to knock off', 'Er schlägt die Bitte ab.'),
(36, 'anschlagen', 'to hit; to post; to start sounding', 'Der Hund schlägt sofort an.'),
(36, 'aufschlagen', 'to open; to hit hard', 'Schlag bitte das Buch auf Seite zehn auf.'),
(36, 'ausschlagen', 'to refuse; to kick out', 'Sie schlägt das Angebot aus.'),
(36, 'einschlagen', 'to smash in; to take a path', 'Der Blitz schlägt in den Baum ein.'),
(36, 'nachschlagen', 'to look up', 'Ich schlage das Wort im Wörterbuch nach.'),
(36, 'vorschlagen', 'to suggest', 'Ich schlage einen anderen Termin vor.'),
(36, 'zuschlagen', 'to slam shut; to strike', 'Die Tür schlägt laut zu.'),
(37, 'abdrehen', 'to turn off; to film', 'Dreh den Wasserhahn ab.'),
(37, 'andrehen', 'to turn on; to foist on', 'Dreh bitte die Heizung an.'),
(37, 'aufdrehen', 'to turn up', 'Kannst du die Musik etwas aufdrehen?'),
(37, 'durchdrehen', 'to go crazy; to spin', 'Der Motor dreht plötzlich durch.'),
(37, 'umdrehen', 'to turn around', 'Sie dreht sich kurz um.'),
(37, 'verdrehen', 'to twist; to distort', 'Du verdrehst meine Worte.'),
(37, 'zudrehen', 'to turn shut', 'Dreh bitte den Hahn zu.'),
(38, 'abdrücken', 'to pull the trigger; to print', 'Der Fotograf drückt im richtigen Moment ab.'),
(38, 'andrücken', 'to press on', 'Drück den Aufkleber fest an.'),
(38, 'ausdrücken', 'to express; to squeeze out', 'Er drückt seine Meinung klar aus.'),
(38, 'bedrücken', 'to weigh down emotionally', 'Die Nachricht bedrückt ihn sehr.'),
(38, 'eindrücken', 'to dent', 'Die Tür wurde eingedrückt.'),
(38, 'unterdrücken', 'to suppress', 'Sie unterdrückt ihre Tränen.'),
(38, 'zudrücken', 'to press shut; to turn a blind eye', 'Drück bitte die Tür zu.'),
(39, 'abschließen', 'to lock; to complete', 'Schließ bitte die Tür ab.'),
(39, 'anschließen', 'to connect; to join', 'Ich schließe den Drucker an.'),
(39, 'ausschließen', 'to exclude', 'Wir können Fehler nicht ausschließen.'),
(39, 'beschließen', 'to decide', 'Der Vorstand beschließt neue Regeln.'),
(39, 'einschließen', 'to include; to lock in', 'Der Preis schließt das Frühstück ein.'),
(39, 'verschließen', 'to close; to lock', 'Sie verschließt die Schublade.'),
(39, 'zuschließen', 'to lock', 'Vergiss nicht, die Wohnung zuzuschließen.'),
(40, 'eröffnen', 'to open officially', 'Die Bank eröffnet ein neues Konto.'),
(40, 'sich öffnen', 'to open up', 'Nach einiger Zeit öffnete er sich dem Team.'),
(40, 'wiedereröffnen', 'to reopen', 'Das Museum wird im Herbst wiedereröffnet.'),
(40, 'öffnen', 'to open', 'Bitte öffnen Sie die Datei.'),
(41, 'anzahlen', 'to make a down payment', 'Wir zahlen heute die Reise an.'),
(41, 'nachzahlen', 'to pay extra; to pay later', 'Wir müssen Steuern nachzahlen.'),
(41, 'zurückzahlen', 'to pay back', 'Er zahlt den Kredit zurück.'),
(42, 'ausrechnen', 'to calculate', 'Kannst du den Preis ausrechnen?'),
(42, 'berechnen', 'to calculate; to charge', 'Die Firma berechnet die Kosten neu.'),
(42, 'einrechnen', 'to include in calculation', 'Wir müssen die Steuer einrechnen.'),
(42, 'nachrechnen', 'to recalculate', 'Ich rechne das Ergebnis noch einmal nach.'),
(42, 'verrechnen', 'to offset; to miscalculate', 'Die Anzahlung wird mit dem Preis verrechnet.'),
(42, 'zurechnen', 'to attribute', 'Man rechnet ihm den Erfolg zu.'),
(43, 'anessen', 'to start eating', 'Er hat den Kuchen nur kurz angegessen.'),
(43, 'aufessen', 'to eat up', 'Iss bitte dein Gemüse auf.'),
